 player_id | total_points 
-----------+--------------
   1628983 |          743
   1629029 |          674
   1631094 |          638
    203507 |          633
    201935 |          620
(5 rows)

    avg_total_pts     
----------------------
 225.2727138206569991
(1 row)

 game_id  | season_id | game_date  | home_team_id | away_team_id | home_score | away_score 
 22300915 |      2023 | 2024-03-08 |   1610612747 |   1610612749 |        123 |        122
 22300884 |      2023 | 2024-03-04 |   1610612747 |   1610612760 |        116 |        104
 22300856 |      2023 | 2024-02-29 |   1610612747 |   1610612764 |        134 |        131
 22300848 |      2023 | 2024-02-28 |   1610612746 |   1610612747 |        112 |        116
 22300813 |      2023 | 2024-02-23 |   1610612747 |   1610612759 |        123 |        118
 22300788 |      2023 | 2024-02-14 |   1610612762 |   1610612747 |        122 |        138
 22300776 |      2023 | 2024-02-13 |   1610612747 |   1610612765 |        125 |        111
 22300747 |      2023 | 2024-02-09 |   1610612747 |   1610612740 |        139 |        122
 22300713 |      2023 | 2024-02-05 |   1610612766 |   1610612747 |        118 |        124
 22300701 |      2023 | 2024-02-03 |   1610612752 |   1610612747 |        105 |        113
 22300684 |      2023 | 2024-02-01 |   1610612738 |   1610612747 |        105 |        114
 22300650 |      2023 | 2024-01-27 |   1610612744 |   1610612747 |        144 |        145
 22300633 |      2023 | 2024-01-25 |   1610612747 |   1610612741 |        141 |        132
 22300605 |      2023 | 2024-01-21 |   1610612747 |   1610612757 |        134 |        110
 22300577 |      2023 | 2024-01-17 |   1610612747 |   1610612742 |        127 |        110
 22300565 |      2023 | 2024-01-15 |   1610612747 |   1610612760 |        112 |        105
 22300516 |      2023 | 2024-01-09 |   1610612747 |   1610612761 |        132 |        131
 22300505 |      2023 | 2024-01-07 |   1610612747 |   1610612746 |        106 |        103
 22300428 |      2023 | 2023-12-28 |   1610612747 |   1610612766 |        133 |        112
 22300397 |      2023 | 2023-12-23 |   1610612760 |   1610612747 |        120 |        129
 22300316 |      2023 | 2023-12-13 |   1610612759 |   1610612747 |        119 |        122
 62300001 |      2023 | 2023-12-09 |   1610612747 |   1610612754 |        123 |        109
 22301230 |      2023 | 2023-12-07 |   1610612747 |   1610612740 |        133 |         89
 22301203 |      2023 | 2023-12-05 |   1610612747 |   1610612756 |        106 |        103
 22300291 |      2023 | 2023-12-02 |   1610612747 |   1610612745 |        107 |         97
 22300258 |      2023 | 2023-11-29 |   1610612765 |   1610612747 |        107 |        133
 22300242 |      2023 | 2023-11-25 |   1610612739 |   1610612747 |        115 |        121
 22300042 |      2023 | 2023-11-21 |   1610612747 |   1610612762 |        131 |         99
 22300216 |      2023 | 2023-11-19 |   1610612747 |   1610612745 |        105 |        104
 22300036 |      2023 | 2023-11-17 |   1610612757 |   1610612747 |         95 |        107
 22300026 |      2023 | 2023-11-14 |   1610612747 |   1610612763 |        134 |        107
 22300187 |      2023 | 2023-11-12 |   1610612747 |   1610612757 |        116 |        110
 22300015 |      2023 | 2023-11-10 |   1610612756 |   1610612747 |        119 |        122
 22300127 |      2023 | 2023-11-01 |   1610612747 |   1610612746 |        130 |        125
 22300111 |      2023 | 2023-10-30 |   1610612747 |   1610612753 |        106 |        103
 22300076 |      2023 | 2023-10-26 |   1610612747 |   1610612756 |        100 |         95
 12300024 |      2023 | 2023-10-11 |   1610612747 |   1610612758 |        109 |        101
 12300012 |      2023 | 2023-10-09 |   1610612747 |   1610612751 |        129 |        126
 42200236 |      2022 | 2023-05-12 |   1610612747 |   1610612744 |        122 |        101
 42200234 |      2022 | 2023-05-08 |   1610612747 |   1610612744 |        104 |        101
 42200233 |      2022 | 2023-05-06 |   1610612747 |   1610612744 |        127 |         97
 42200231 |      2022 | 2023-05-02 |   1610612744 |   1610612747 |        112 |        117
 42200156 |      2022 | 2023-04-28 |   1610612747 |   1610612763 |        125 |         85
 42200154 |      2022 | 2023-04-24 |   1610612747 |   1610612763 |        117 |        111
 42200153 |      2022 | 2023-04-22 |   1610612747 |   1610612763 |        111 |        101
 42200151 |      2022 | 2023-04-16 |   1610612763 |   1610612747 |        112 |        128
 52200121 |      2022 | 2023-04-11 |   1610612747 |   1610612750 |        108 |        102
 22201228 |      2022 | 2023-04-09 |   1610612747 |   1610612762 |        128 |        117
 22201212 |      2022 | 2023-04-07 |   1610612747 |   1610612756 |        121 |        107
 22201186 |      2022 | 2023-04-04 |   1610612762 |   1610612747 |        133 |        135
 22201171 |      2022 | 2023-04-02 |   1610612745 |   1610612747 |        109 |        134
 22201157 |      2022 | 2023-03-31 |   1610612750 |   1610612747 |        111 |        123
 22201140 |      2022 | 2023-03-29 |   1610612741 |   1610612747 |        110 |        121
 22201106 |      2022 | 2023-03-24 |   1610612747 |   1610612760 |        116 |        111
 22201092 |      2022 | 2023-03-22 |   1610612747 |   1610612756 |        122 |        111
 22201070 |      2022 | 2023-03-19 |   1610612747 |   1610612753 |        111 |        105
 22201030 |      2022 | 2023-03-14 |   1610612740 |   1610612747 |        108 |        123
 22201003 |      2022 | 2023-03-10 |   1610612747 |   1610612761 |        122 |        112
 22200984 |      2022 | 2023-03-07 |   1610612747 |   1610612763 |        112 |        103
 22200964 |      2022 | 2023-03-05 |   1610612747 |   1610612744 |        113 |        105
 22200940 |      2022 | 2023-03-01 |   1610612760 |   1610612747 |        117 |        123
 22200913 |      2022 | 2023-02-26 |   1610612742 |   1610612747 |        108 |        111
 22200893 |      2022 | 2023-02-23 |   1610612747 |   1610612744 |        124 |        111
 22200882 |      2022 | 2023-02-15 |   1610612747 |   1610612740 |        120 |        102
 22200853 |      2022 | 2023-02-11 |   1610612744 |   1610612747 |        103 |        109
 22200778 |      2022 | 2023-02-02 |   1610612754 |   1610612747 |        111 |        112
 22200765 |      2022 | 2023-01-31 |   1610612752 |   1610612747 |        123 |        129
 22200729 |      2022 | 2023-01-25 |   1610612747 |   1610612759 |        113 |        104
 22200705 |      2022 | 2023-01-22 |   1610612757 |   1610612747 |        112 |        121
 22200690 |      2022 | 2023-01-20 |   1610612747 |   1610612763 |        122 |        121
 22200664 |      2022 | 2023-01-16 |   1610612747 |   1610612745 |        140 |        132
 22200595 |      2022 | 2023-01-07 |   1610612758 |   1610612747 |        134 |        136
 22200590 |      2022 | 2023-01-06 |   1610612747 |   1610612737 |        130 |        114
 22200574 |      2022 | 2023-01-04 |   1610612747 |   1610612748 |        112 |        109
 22200551 |      2022 | 2023-01-02 |   1610612766 |   1610612747 |        115 |        121
 22200530 |      2022 | 2022-12-30 |   1610612737 |   1610612747 |        121 |        130
 22200505 |      2022 | 2022-12-27 |   1610612753 |   1610612747 |        110 |        129
 22200451 |      2022 | 2022-12-18 |   1610612747 |   1610612764 |        119 |        117
 22200437 |      2022 | 2022-12-16 |   1610612747 |   1610612743 |        126 |        108
 22200396 |      2022 | 2022-12-11 |   1610612765 |   1610612747 |        117 |        124
 22200349 |      2022 | 2022-12-04 |   1610612764 |   1610612747 |        119 |        130
 22200331 |      2022 | 2022-12-02 |   1610612749 |   1610612747 |        129 |        133
 22200324 |      2022 | 2022-11-30 |   1610612747 |   1610612757 |        128 |        109
 22200288 |      2022 | 2022-11-26 |   1610612759 |   1610612747 |        138 |        143
 22200282 |      2022 | 2022-11-25 |   1610612759 |   1610612747 |         94 |        105
 22200247 |      2022 | 2022-11-20 |   1610612747 |   1610612759 |        123 |         92
 22200234 |      2022 | 2022-11-18 |   1610612747 |   1610612765 |        128 |        121
 22200198 |      2022 | 2022-11-13 |   1610612747 |   1610612751 |        116 |        103
 22200117 |      2022 | 2022-11-02 |   1610612747 |   1610612740 |        120 |        117
 22200095 |      2022 | 2022-10-30 |   1610612747 |   1610612743 |        121 |        110
 12200040 |      2022 | 2022-10-09 |   1610612744 |   1610612747 |        121 |        124
 22101220 |      2021 | 2022-04-10 |   1610612743 |   1610612747 |        141 |        146
 22101211 |      2021 | 2022-04-08 |   1610612747 |   1610612760 |        120 |        101
 22101072 |      2021 | 2022-03-21 |   1610612739 |   1610612747 |        120 |        131
 22101051 |      2021 | 2022-03-18 |   1610612761 |   1610612747 |        123 |        128
 22101004 |      2021 | 2022-03-11 |   1610612747 |   1610612764 |        122 |        109
 22100959 |      2021 | 2022-03-05 |   1610612747 |   1610612744 |        124 |        116
 22100884 |      2021 | 2022-02-16 |   1610612747 |   1610612762 |        106 |        101
 22100799 |      2021 | 2022-02-05 |   1610612747 |   1610612752 |        122 |        115
 22100781 |      2021 | 2022-02-02 |   1610612747 |   1610612757 |         99 |         94
 22100718 |      2021 | 2022-01-25 |   1610612751 |   1610612747 |         96 |        106
 22100685 |      2021 | 2022-01-21 |   1610612753 |   1610612747 |        105 |        116
 22100665 |      2021 | 2022-01-17 |   1610612747 |   1610612762 |        101 |         95
 22100589 |      2021 | 2022-01-07 |   1610612747 |   1610612737 |        134 |        118
 22100566 |      2021 | 2022-01-04 |   1610612747 |   1610612758 |        122 |        114
 22100551 |      2021 | 2022-01-02 |   1610612747 |   1610612750 |        108 |        103
 22100538 |      2021 | 2021-12-31 |   1610612747 |   1610612757 |        139 |        106
 22100511 |      2021 | 2021-12-28 |   1610612745 |   1610612747 |        123 |        132
 22100420 |      2021 | 2021-12-15 |   1610612742 |   1610612747 |        104 |        107
 22100403 |      2021 | 2021-12-12 |   1610612747 |   1610612753 |        106 |         94
 22100389 |      2021 | 2021-12-10 |   1610612760 |   1610612747 |         95 |        116
 22100365 |      2021 | 2021-12-07 |   1610612747 |   1610612738 |        117 |        102
 22100318 |      2021 | 2021-11-30 |   1610612758 |   1610612747 |         92 |        117
 22100304 |      2021 | 2021-11-28 |   1610612747 |   1610612765 |        110 |        106
 22100268 |      2021 | 2021-11-24 |   1610612754 |   1610612747 |        116 |        124
 22100249 |      2021 | 2021-11-21 |   1610612765 |   1610612747 |        116 |        121
 22100192 |      2021 | 2021-11-14 |   1610612747 |   1610612759 |        114 |        106
 22100170 |      2021 | 2021-11-10 |   1610612747 |   1610612748 |        120 |        117
 22100154 |      2021 | 2021-11-08 |   1610612747 |   1610612766 |        126 |        123
 22100107 |      2021 | 2021-11-02 |   1610612747 |   1610612745 |        119 |        117
 22100093 |      2021 | 2021-10-31 |   1610612747 |   1610612745 |         95 |         85
 22100077 |      2021 | 2021-10-29 |   1610612747 |   1610612739 |        113 |        101
 22100053 |      2021 | 2021-10-26 |   1610612759 |   1610612747 |        121 |        125
 22100040 |      2021 | 2021-10-24 |   1610612747 |   1610612763 |        121 |        118
 42000153 |      2020 | 2021-05-27 |   1610612747 |   1610612756 |        109 |         95
 42000152 |      2020 | 2021-05-25 |   1610612756 |   1610612747 |        102 |        109
 52000121 |      2020 | 2021-05-19 |   1610612747 |   1610612744 |        103 |        100
 22001072 |      2020 | 2021-05-16 |   1610612740 |   1610612747 |         98 |        110
 22001061 |      2020 | 2021-05-15 |   1610612754 |   1610612747 |        115 |        122
 22001046 |      2020 | 2021-05-12 |   1610612747 |   1610612745 |        124 |        122
 22001041 |      2020 | 2021-05-11 |   1610612747 |   1610612752 |        101 |         99
 22001024 |      2020 | 2021-05-09 |   1610612747 |   1610612756 |        123 |        110
 22000982 |      2020 | 2021-05-03 |   1610612747 |   1610612743 |         93 |         89
 22000917 |      2020 | 2021-04-26 |   1610612753 |   1610612747 |        103 |        114
 22000855 |      2020 | 2021-04-17 |   1610612747 |   1610612762 |        127 |        115
 22000825 |      2020 | 2021-04-13 |   1610612766 |   1610612747 |         93 |        101
 22000800 |      2020 | 2021-04-10 |   1610612751 |   1610612747 |        101 |        126
 22000772 |      2020 | 2021-04-06 |   1610612761 |   1610612747 |        101 |        110
 22000746 |      2020 | 2021-04-02 |   1610612758 |   1610612747 |         94 |        115
 22000706 |      2020 | 2021-03-28 |   1610612747 |   1610612753 |         96 |         93
 22000693 |      2020 | 2021-03-26 |   1610612747 |   1610612739 |        100 |         86
 22000630 |      2020 | 2021-03-18 |   1610612747 |   1610612766 |        116 |        105
 22000615 |      2020 | 2021-03-16 |   1610612747 |   1610612750 |        137 |        121
 22000608 |      2020 | 2021-03-15 |   1610612744 |   1610612747 |         97 |        128
 22000585 |      2020 | 2021-03-12 |   1610612747 |   1610612754 |        105 |        100
 22000527 |      2020 | 2021-02-28 |   1610612747 |   1610612744 |        117 |         91
 22000512 |      2020 | 2021-02-26 |   1610612747 |   1610612757 |        102 |         93
 22000431 |      2020 | 2021-02-16 |   1610612750 |   1610612747 |        104 |        112
 22000403 |      2020 | 2021-02-12 |   1610612747 |   1610612763 |        115 |        105
 22000390 |      2020 | 2021-02-10 |   1610612747 |   1610612760 |        114 |        113
 22000374 |      2020 | 2021-02-08 |   1610612747 |   1610612760 |        119 |        112
 22000361 |      2020 | 2021-02-06 |   1610612747 |   1610612765 |        135 |        129
 22000341 |      2020 | 2021-02-04 |   1610612747 |   1610612743 |        114 |         93
 22000313 |      2020 | 2021-02-01 |   1610612737 |   1610612747 |         99 |        107
 22000302 |      2020 | 2021-01-30 |   1610612738 |   1610612747 |         95 |         96
 22000261 |      2020 | 2021-01-25 |   1610612739 |   1610612747 |        108 |        115
 22000245 |      2020 | 2021-01-23 |   1610612741 |   1610612747 |         90 |        101
 22000226 |      2020 | 2021-01-21 |   1610612749 |   1610612747 |        106 |        113
 22000187 |      2020 | 2021-01-15 |   1610612747 |   1610612740 |        112 |         95
 22000170 |      2020 | 2021-01-13 |   1610612760 |   1610612747 |         99 |        128
 22000161 |      2020 | 2021-01-12 |   1610612745 |   1610612747 |        100 |        117
 22000146 |      2020 | 2021-01-10 |   1610612745 |   1610612747 |        102 |        120
 22000131 |      2020 | 2021-01-08 |   1610612747 |   1610612741 |        117 |        115
 22000103 |      2020 | 2021-01-05 |   1610612763 |   1610612747 |         92 |         94
 22000087 |      2020 | 2021-01-03 |   1610612763 |   1610612747 |         94 |        108
 22000075 |      2020 | 2021-01-01 |   1610612759 |   1610612747 |        103 |        109
 22000060 |      2020 | 2020-12-30 |   1610612759 |   1610612747 |        107 |        121
 22000040 |      2020 | 2020-12-27 |   1610612747 |   1610612750 |        127 |         91
 22000008 |      2020 | 2020-12-25 |   1610612747 |   1610612742 |        138 |        115
 12000046 |      2020 | 2020-12-18 |   1610612756 |   1610612747 |        113 |        114
 12000031 |      2020 | 2020-12-16 |   1610612756 |   1610612747 |        107 |        112
 12000018 |      2020 | 2020-12-13 |   1610612747 |   1610612746 |        131 |        106
 12000004 |      2020 | 2020-12-11 |   1610612747 |   1610612746 |         87 |         81
(240 rows)

